assembly_accession	taxid	species_taxid	ftp_path
GCF_003003035.1	989	989	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/003/035/GCF_003003035.1_ASM300303v1
GCF_003337725.1	989	989	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/337/725/GCF_003337725.1_ASM333772v1
GCF_000741645.1	1693	1693	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/741/645/GCF_000741645.1_Bifmin
GCF_001757485.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/485/GCF_001757485.1_ASM175748v1
GCF_001757415.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/415/GCF_001757415.1_ASM175741v1
GCF_001757495.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/495/GCF_001757495.1_ASM175749v1
GCF_001757565.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/565/GCF_001757565.1_ASM175756v1
GCF_000712295.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/712/295/GCF_000712295.1_sjonesii4.0
GCF_001757465.1	2754	2754	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/465/GCF_001757465.1_ASM175746v1
GCF_003095075.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/095/075/GCF_003095075.1_ASM309507v1
GCF_019126655.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/126/655/GCF_019126655.1_ASM1912665v1
GCF_900157135.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/157/135/GCF_900157135.1_Bifido_11_v1
GCF_000695895.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/895/GCF_000695895.1_ASM69589v1
GCF_004135895.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/135/895/GCF_004135895.1_ASM413589v1
GCF_003095055.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/095/055/GCF_003095055.1_ASM309505v1
GCF_019052295.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/052/295/GCF_019052295.1_ASM1905229v1
GCF_002220485.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/220/485/GCF_002220485.1_ASM222048v1
GCF_003094895.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/094/895/GCF_003094895.1_ASM309489v1
GCF_006538285.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/285/GCF_006538285.1_ASM653828v1
GCF_009077835.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/077/835/GCF_009077835.1_ASM907783v1
GCF_019126705.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/126/705/GCF_019126705.1_ASM1912670v1
GCF_902387355.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/387/355/GCF_902387355.1_UHGG_MGYG-HGUT-02459
GCF_016696725.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/696/725/GCF_016696725.1_ASM1669672v1
GCF_019126555.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/126/555/GCF_019126555.1_ASM1912655v1
GCF_910574665.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/910/574/665/GCF_910574665.1_MGBC000087
GCF_019126675.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/126/675/GCF_019126675.1_ASM1912667v1
GCF_006538265.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/265/GCF_006538265.1_ASM653826v1
GCF_003438945.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/945/GCF_003438945.1_ASM343894v1
GCF_003438565.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/565/GCF_003438565.1_ASM343856v1
GCF_015552635.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/552/635/GCF_015552635.1_ASM1555263v1
GCF_009075805.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/075/805/GCF_009075805.1_ASM907580v1
GCF_003095115.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/095/115/GCF_003095115.1_ASM309511v1
GCF_900157045.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/157/045/GCF_900157045.1_Bifido_08_v1
GCF_015377505.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/377/505/GCF_015377505.1_ASM1537750v1
GCF_000817045.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/045/GCF_000817045.1_ASM81704v1
GCF_004167905.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/167/905/GCF_004167905.1_ASM416790v1
GCF_003094875.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/094/875/GCF_003094875.1_ASM309487v1
GCF_006538245.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/245/GCF_006538245.1_ASM653824v1
GCF_008041995.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/041/995/GCF_008041995.1_ASM804199v1
GCF_009075825.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/075/825/GCF_009075825.1_ASM907582v1
GCF_005844245.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/844/245/GCF_005844245.1_ASM584424v1
GCF_019052305.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/052/305/GCF_019052305.1_ASM1905230v1
GCF_011770105.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/770/105/GCF_011770105.1_ASM1177010v1
GCF_019052265.1	28025	28025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/052/265/GCF_019052265.1_ASM1905226v1
GCF_008868665.1	43768	43768	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/868/665/GCF_008868665.1_ASM886866v1
