assembly_accession	taxid	species_taxid	organism_name
GCF_003003035.1	989	989	Marinilabilia salmonicolor
GCF_003337725.1	989	989	Marinilabilia salmonicolor
GCF_000741645.1	1693	1693	Bifidobacterium minimum
GCF_001757485.1	2754	2754	Synergistes jonesii
GCF_001757415.1	2754	2754	Synergistes jonesii
GCF_001757495.1	2754	2754	Synergistes jonesii
GCF_001757565.1	2754	2754	Synergistes jonesii
GCF_000712295.1	2754	2754	Synergistes jonesii
GCF_001757465.1	2754	2754	Synergistes jonesii
GCF_003095075.1	28025	28025	Bifidobacterium animalis
GCF_019126655.1	28025	28025	Bifidobacterium animalis
GCF_900157135.1	28025	28025	Bifidobacterium animalis
GCF_000695895.1	28025	28025	Bifidobacterium animalis
GCF_004135895.1	28025	28025	Bifidobacterium animalis
GCF_003095055.1	28025	28025	Bifidobacterium animalis
GCF_019052295.1	28025	28025	Bifidobacterium animalis
GCF_002220485.1	28025	28025	Bifidobacterium animalis
GCF_003094895.1	28025	28025	Bifidobacterium animalis
GCF_006538285.1	28025	28025	Bifidobacterium animalis
GCF_009077835.1	28025	28025	Bifidobacterium animalis
GCF_019126705.1	28025	28025	Bifidobacterium animalis
GCF_902387355.1	28025	28025	Bifidobacterium animalis
GCF_016696725.1	28025	28025	Bifidobacterium animalis
GCF_019126555.1	28025	28025	Bifidobacterium animalis
GCF_910574665.1	28025	28025	Bifidobacterium animalis
GCF_019126675.1	28025	28025	Bifidobacterium animalis
GCF_006538265.1	28025	28025	Bifidobacterium animalis
GCF_003438945.1	28025	28025	Bifidobacterium animalis
GCF_003438565.1	28025	28025	Bifidobacterium animalis
GCF_015552635.1	28025	28025	Bifidobacterium animalis
GCF_009075805.1	28025	28025	Bifidobacterium animalis
GCF_003095115.1	28025	28025	Bifidobacterium animalis
GCF_900157045.1	28025	28025	Bifidobacterium animalis
GCF_015377505.1	28025	28025	Bifidobacterium animalis
GCF_000817045.1	28025	28025	Bifidobacterium animalis
GCF_004167905.1	28025	28025	Bifidobacterium animalis
GCF_003094875.1	28025	28025	Bifidobacterium animalis
GCF_006538245.1	28025	28025	Bifidobacterium animalis
GCF_008041995.1	28025	28025	Bifidobacterium animalis
GCF_009075825.1	28025	28025	Bifidobacterium animalis
GCF_005844245.1	28025	28025	Bifidobacterium animalis
GCF_019052305.1	28025	28025	Bifidobacterium animalis
GCF_011770105.1	28025	28025	Bifidobacterium animalis
GCF_019052265.1	28025	28025	Bifidobacterium animalis
GCF_008868665.1	43768	43768	Corynebacterium matruchotii
GCF_011612265.2	43768	43768	Corynebacterium matruchotii
GCF_900638255.1	43768	43768	Corynebacterium matruchotii
GCF_900447555.1	43768	43768	Corynebacterium matruchotii
GCF_900187235.1	43771	43771	Corynebacterium urealyticum
GCF_016127975.1	43771	43771	Corynebacterium urealyticum
GCF_008180065.1	43771	43771	Corynebacterium urealyticum
GCF_016127095.1	43771	43771	Corynebacterium urealyticum
GCF_001053765.1	43771	43771	Corynebacterium urealyticum
GCF_016403265.1	43771	43771	Corynebacterium urealyticum
GCF_008180085.1	43771	43771	Corynebacterium urealyticum
GCF_008180045.1	43771	43771	Corynebacterium urealyticum
GCF_008244525.1	43771	43771	Corynebacterium urealyticum
GCF_018289315.1	46503	46503	Parabacteroides merdae
GCF_009719915.1	46503	46503	Parabacteroides merdae
GCF_003474345.1	46503	46503	Parabacteroides merdae
GCF_009719555.1	46503	46503	Parabacteroides merdae
GCF_015555255.1	46503	46503	Parabacteroides merdae
GCF_015553045.1	46503	46503	Parabacteroides merdae
GCF_001404575.1	46503	46503	Parabacteroides merdae
GCF_015558865.1	46503	46503	Parabacteroides merdae
GCF_003469635.1	46503	46503	Parabacteroides merdae
GCF_009719945.1	46503	46503	Parabacteroides merdae
GCF_009719635.1	46503	46503	Parabacteroides merdae
GCF_015556685.1	46503	46503	Parabacteroides merdae
GCF_009719865.1	46503	46503	Parabacteroides merdae
GCF_009719685.1	46503	46503	Parabacteroides merdae
GCF_015670365.1	46503	46503	Parabacteroides merdae
GCF_005844535.1	46503	46503	Parabacteroides merdae
GCF_009719605.1	46503	46503	Parabacteroides merdae
GCF_003475825.1	46503	46503	Parabacteroides merdae
GCF_015548105.1	46503	46503	Parabacteroides merdae
GCF_009719585.1	46503	46503	Parabacteroides merdae
GCF_003458945.1	46503	46503	Parabacteroides merdae
GCF_009719625.1	46503	46503	Parabacteroides merdae
GCF_902362625.1	46503	46503	Parabacteroides merdae
GCF_009719875.1	46503	46503	Parabacteroides merdae
GCF_009719905.1	46503	46503	Parabacteroides merdae
GCF_015547825.1	46503	46503	Parabacteroides merdae
GCF_900445495.1	46503	46503	Parabacteroides merdae
GCF_015551905.1	46503	46503	Parabacteroides merdae
GCF_009719965.1	46503	46503	Parabacteroides merdae
GCF_003475305.1	46503	46503	Parabacteroides merdae
GCF_003475265.1	46503	46503	Parabacteroides merdae
GCF_015552245.1	46503	46503	Parabacteroides merdae
GCF_015668095.1	46503	46503	Parabacteroides merdae
GCF_009719725.1	46503	46503	Parabacteroides merdae
GCF_009719805.1	46503	46503	Parabacteroides merdae
GCF_015554975.1	46503	46503	Parabacteroides merdae
GCF_015558445.1	46503	46503	Parabacteroides merdae
GCF_015554045.1	46503	46503	Parabacteroides merdae
GCF_009719705.1	46503	46503	Parabacteroides merdae
GCF_015547975.1	46503	46503	Parabacteroides merdae
GCF_004166975.1	46503	46503	Parabacteroides merdae
GCF_019042155.1	46503	46503	Parabacteroides merdae
GCF_003459525.1	46503	46503	Parabacteroides merdae
GCF_009719515.1	46503	46503	Parabacteroides merdae
GCF_009719815.1	46503	46503	Parabacteroides merdae
GCF_009719765.1	46503	46503	Parabacteroides merdae
GCF_009719785.1	46503	46503	Parabacteroides merdae
GCF_003439005.1	46503	46503	Parabacteroides merdae
GCF_009720005.1	46503	46503	Parabacteroides merdae
GCF_009719975.1	46503	46503	Parabacteroides merdae
GCF_003469115.1	46503	46503	Parabacteroides merdae
GCF_003470675.1	46503	46503	Parabacteroides merdae
GCF_009720045.1	46503	46503	Parabacteroides merdae
GCF_018784105.1	46503	46503	Parabacteroides merdae
GCF_009719645.1	46503	46503	Parabacteroides merdae
GCF_003438825.1	46503	46503	Parabacteroides merdae
GCF_009720015.1	46503	46503	Parabacteroides merdae
GCF_009677855.1	46503	46503	Parabacteroides merdae
GCF_009719715.1	46503	46503	Parabacteroides merdae
GCF_015557205.1	46506	46506	Bacteroides stercoris
GCF_009025175.1	46506	46506	Bacteroides stercoris
GCF_015558045.1	46506	46506	Bacteroides stercoris
GCF_009024915.1	46506	46506	Bacteroides stercoris
GCF_003460185.1	46506	46506	Bacteroides stercoris
GCF_003474945.1	46506	46506	Bacteroides stercoris
GCF_003474995.1	46506	46506	Bacteroides stercoris
GCF_009025135.1	46506	46506	Bacteroides stercoris
GCF_003464965.1	46506	46506	Bacteroides stercoris
GCF_902364555.1	46506	46506	Bacteroides stercoris
GCF_009025105.1	46506	46506	Bacteroides stercoris
GCF_015551965.1	46506	46506	Bacteroides stercoris
GCF_019129175.1	46506	46506	Bacteroides stercoris
GCF_003438025.1	46506	46506	Bacteroides stercoris
GCF_009025185.1	46506	46506	Bacteroides stercoris
GCF_902399825.1	46506	46506	Bacteroides stercoris
GCF_009025065.1	46506	46506	Bacteroides stercoris
GCF_009025075.1	46506	46506	Bacteroides stercoris
GCF_019075805.1	46506	46506	Bacteroides stercoris
GCF_003475165.1	46506	46506	Bacteroides stercoris
GCF_003458365.1	46506	46506	Bacteroides stercoris
GCF_003458395.1	46506	46506	Bacteroides stercoris
GCF_009024865.1	46506	46506	Bacteroides stercoris
GCF_009024805.1	46506	46506	Bacteroides stercoris
GCF_015561065.1	46506	46506	Bacteroides stercoris
GCF_003468685.1	46506	46506	Bacteroides stercoris
GCF_019128945.1	46506	46506	Bacteroides stercoris
GCF_009024895.1	46506	46506	Bacteroides stercoris
GCF_019127635.1	46506	46506	Bacteroides stercoris
GCF_003470305.1	46506	46506	Bacteroides stercoris
GCF_009024775.1	46506	46506	Bacteroides stercoris
GCF_003438545.1	46506	46506	Bacteroides stercoris
GCF_009024785.1	46506	46506	Bacteroides stercoris
GCF_009024815.1	46506	46506	Bacteroides stercoris
GCF_009025145.1	46506	46506	Bacteroides stercoris
GCF_001535605.1	46506	46506	Bacteroides stercoris
GCF_004167795.1	46506	46506	Bacteroides stercoris
GCF_003470005.1	46506	46506	Bacteroides stercoris
GCF_009024935.1	46506	46506	Bacteroides stercoris
GCF_009024945.1	46506	46506	Bacteroides stercoris
GCF_009025025.1	46506	46506	Bacteroides stercoris
GCF_009024985.1	46506	46506	Bacteroides stercoris
GCF_019129755.1	46506	46506	Bacteroides stercoris
GCF_003458275.1	46506	46506	Bacteroides stercoris
GCF_003468175.1	46506	46506	Bacteroides stercoris
GCF_003462745.1	46506	46506	Bacteroides stercoris
GCF_019127955.1	46506	46506	Bacteroides stercoris
GCF_003469855.1	46506	46506	Bacteroides stercoris
GCF_009024855.1	46506	46506	Bacteroides stercoris
GCF_900106605.1	46506	46506	Bacteroides stercoris
GCF_009024975.1	46506	46506	Bacteroides stercoris
GCF_003465625.1	46506	46506	Bacteroides stercoris
