"package";"model";"PCA";"train_CV_method";"train_test_split";"train_n_repeat";"train_balance";"Accuracy";"Kappa";"AccuracyLower";"AccuracyUpper";"AccuracyNull";"AccuracyPValue";"McnemarPValue";"Sensitivity";"Specificity";"Pos.Pred.Value";"Neg.Pred.Value";"Precision";"Recall";"F1";"Prevalence";"Detection.Rate";"Detection.Prevalence";"Balanced.Accuracy";"AUROC";"Nphenotype";"Density.yes";"Density.no";"Density.NA";"Density_agg";"Balance.yes";"Balance.no";"Balance_agg";"Database.Database";"Phenotype.Phenotypic_trait";"Phenotype.Bacterial_metadata_columns1";"Phenotype.Bacterial_metadata_columns2";"Phenotype.Bacterial_metadata_columns3";"Phenotype.Bacterial_metadata_columns4";"Phenotype.NA_substitution";"Phenotype.NA_substitution_value";"Genome.Pattern_gene_columns";"Genome.Pattern_genomic_table_columns";"Genome.Fix_multiple_genomes";"Genome.Genome_ortholog_type";"Genome.Genome_type"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5;0;0,0125791170934251;0,987420882906575;0,5;0,75;1;0;1;NA;0,5;NA;0;NA;0,5;0;0;0,5;0,5;16;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_ammonia_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,625;0,25;0,354346094302078;0,848016324918878;0,5;0,227249145507813;0,683091398309609;0,75;0,5;0,6;0,666666666666667;0,6;0,75;0,666666666666667;0,5;0,375;0,625;0,625;0,625;72;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_anoxygenic_phototrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,508771929824561;0,0175438596491229;0,41346030629343;0,603616757806142;0,5;0,462717480628363;0,349574806123298;0,578947368421053;0,43859649122807;0,507692307692308;0,510204081632653;0,507692307692308;0,578947368421053;0,540983606557377;0,5;0,289473684210526;0,570175438596491;0,508771929824561;0,508771929824561;462;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_chemoheterotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5;0;0,067585986488543;0,932414013511457;0,5;0,6875;0,479500122186953;1;0;0,5;NA;0,5;1;0,666666666666667;0,5;0,5;1;0,5;0,5;18;50;50;0;100;50;50;0;"FAPROTAX";"aliphatic_non_methane_hydrocarbon_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,515384615384615;0,0307692307692307;0,426150049039913;0,603902662044455;0,5;0,396291261397048;1;0,523076923076923;0,507692307692308;0,515151515151515;0,515625;0,515151515151515;0,523076923076923;0,519083969465649;0,5;0,261538461538462;0,507692307692308;0,515384615384615;0,515384615384615;522;50;50;0;100;50;50;0;"FAPROTAX";"animal_parasites_or_symbionts";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,6875;0,375;0,413379363548641;0,889830045282883;0,5;0,105056762695313;1;0,625;0,75;0,714285714285714;0,666666666666667;0,714285714285714;0,625;0,666666666666667;0,5;0,3125;0,4375;0,6875;0,6875;68;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,375;-0,25;0,0852334141372536;0,755136783633448;0,5;0,85546875;1;0,25;0,5;0,333333333333333;0,4;0,333333333333333;0,25;0,285714285714286;0,5;0,125;0,375;0,375;0,625;36;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy_H2_oxidizing";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,583333333333333;0,166666666666667;0,276669685682106;0,84834777019157;0,5;0,38720703125;1;0,666666666666667;0,5;0,571428571428572;0,6;0,571428571428571;0,666666666666667;0,615384615384615;0,5;0,333333333333333;0,583333333333333;0,583333333333333;0,583333333333333;50;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy_S_oxidizing";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,541666666666667;0,0833333333333333;0,328208075695178;0,744469798005254;0,5;0,419409871101379;0,227799993988229;0,75;0,333333333333333;0,529411764705882;0,571428571428572;0,529411764705882;0,75;0,620689655172414;0,5;0,375;0,708333333333333;0,541666666666667;0,541666666666667;98;50;50;0;100;50;50;0;"FAPROTAX";"aromatic_compound_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,7;0,4;0,347547149940003;0,933260488822266;0,5;0,171875;1;0,8;0,6;0,666666666666667;0,75;0,666666666666667;0,8;0,727272727272727;0,5;0,4;0,6;0,7;0,7;46;50;50;0;100;50;50;0;"FAPROTAX";"aromatic_hydrocarbon_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
